EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 
Section 12.2    Principles of Construction. (a)    In this Agreement, unless otherwise stated or the context otherwise requires, the following uses apply: (i) actions permitted under this Agreement may be taken at any time and from time to time in the actor’s sole discretion; (ii) references to a statute shall refer to the statute and any successor statute, and to all regulations promulgated under or implementing the statute or its successor, as in effect at the relevant time; (iii) in computing periods from a specified date to a later specified date, the words “from” and “commencing on” (and the like) mean “from and including,” and the words “to,” “until” and “ending on” (and the like) mean “to, but excluding”; (iv) references to a governmental or quasi-governmental agency, authority or instrumentality shall also refer to a regulatory body that succeeds to the functions of the agency, authority or instrumentality; (v) indications of time of day mean Central Time; (vi) ”including” means “including, but not limited to”; (vii) all references to sections, schedules and exhibits are to sections, schedules and exhibits in or to this Agreement unless otherwise specified; (viii) all words used in this Agreement will be construed to be of such gender or number as the circumstances and context require; (ix) the captions and headings of articles, sections, schedules and exhibits appearing in or attached to this Agreement have been inserted solely for convenience of reference and shall not be considered a part of this Agreement nor shall any of them affect the meaning or interpretation of this Agreement or any of its provisions; and (x) any reference to a document or set of documents in this Agreement, and the rights and obligations of the parties under any such documents, means such document or documents as amended from time to time, and any and all modifications, extensions, renewals, substitutions or replacements thereof. (b)    The schedules of each of the Company and Nicolet referred to in this Agreement (the “Company Disclosure Schedules” and the “Nicolet Disclosure Schedules,” respectively, and collectively the “Schedules”) shall consist of items, the disclosure of which with respect to a specific party is necessary or appropriate either in response to an express disclosure requirement contained in a provision hereof or as an exception to one or more representations or warranties contained herein or to one or more covenants contained herein, which Schedules were delivered by each of the Company and Nicolet to the other before the date of this Agreement. In the event of any inconsistency between the statements in the body of this Agreement and those in the Schedules (other than an exception expressly set forth as such in the Schedules), the statements in the body of this Agreement will control. For purposes of this Agreement, “Previously Disclosed” means information set forth by the Company or Nicolet in the applicable paragraph of its Schedules, or any other paragraph of its Schedules (so long as it is reasonably clear from the context that the disclosure in such other paragraph of its Schedule is also applicable to the section of this Agreement in question). (c)    All accounting terms not specifically defined herein shall be construed in accordance with GAAP. (d)    With regard to each and every term and condition of this Agreement and any and all agreements and instruments subject to the terms hereof, the parties hereto understand and agree that the same have or has been mutually negotiated, prepared and drafted, and that if at any time the parties hereto desire or are required to interpret or construe any such term or condition or any agreement or instrument subject hereto, no consideration shall be given to the issue of which party hereto actually prepared, drafted or requested any term or condition of this Agreement or any agreement or instrument subject hereto. (e)    No disclosure, representation, or warranty shall be required to be made (or any other action taken) pursuant to this Agreement that would involve the disclosure of confidential supervisory information of any Regulatory Authority by any party hereto to the extent prohibited by a Legal Requirement, and, to the extent legally permissible, appropriate substitute disclosures or actions shall be made or taken under circumstances in which the limitations of this sentence apply. 


55








________________


[REMAINDER OF PAGE INTENTIONALLY LEFT BLANK] 


[SIGNATURE PAGE FOLLOWS] 


56








________________


I N WITNESS WHEREOF, the parties hereto have caused this Agreement to be executed by their respective officers on the day and year first written above. 


NICOLET: COMPANY: NICOLET BANKSHARES, INC. COUNTY BANCORP, INC. 


By: /s/ Michael E. Daniels By: /s/ Timothy J. Schneider Name: Michael E. Daniels Name: Timothy J. Schneider Title: President and Chief Executive Officer Title: President 


[Signature Page to Agreement and Plan of Merger]








________________


EXHIBIT A 


FORM OF PLAN OF BANK MERGER 


PLAN OF MERGER BY AND BETWEEN NICOLET NATIONAL BANK AND INVESTORS COMMUNITY BANK 


This Plan of Merger (the “Plan”) is made and entered into as of the 22  day of June, 2021, by and between Nicolet National Bank, a bank organized under the laws of the United States of America and located in Green Bay, Wisconsin, and Investors Community Bank, a bank organized under the laws of the State of Wisconsin and located in Manitowoc, Wisconsin (“Investors”). 


W I T N E S S E T H: 


WHEREAS, Nicolet Bankshares, Inc. (“Nicolet”) and County Bancorp, Inc. (the “Company”), entered into an Agreement and Plan of Merger (the “Agreement”) dated June 22, 2021, pursuant to which the Company will merge with and into Nicolet; 


WHEREAS, pursuant to the Agreement and the terms of this Plan, Investors will merge with and into Nicolet National Bank (the “Bank Merger”); 


NOW, THEREFORE, in consideration of the above premises and the mutual warranties, representations, covenants and agreements set forth herein, the parties agree as follows: 


1. Merger. Pursuant to the provisions of Subchapter VII of the Wisconsin Banking Law and Section 215a of the National Bank Act, Investors shall be merged with and into Nicolet National Bank. Nicolet National Bank shall be the survivor of the Bank Merger (the “Resulting Bank”), and shall operate with the name “Nicolet National Bank.” The Resulting Bank shall be liable for all liabilities of Investors in accordance with the provisions of 12 USC 215a(a)(4). 


2. Effective Date of the Merger. The Bank Merger shall become effective on the date that Articles of Merger reflecting the Bank Merger become effective with the Office of the Comptroller of the Currency (the “Effective Date”). 


3. Location, Articles and Bylaws and Directors and Executive Officers of the Resulting Bank. On the Effective Date of the Bank Merger: 


(a) The main office of the Resulting Bank shall be located at the main office of Nicolet National Bank immediately prior to the Effective Date. 
